source,url,published_at,title,text,ce_keywords_found,validation_confidence,validation_reason
Smart Cities World,https://www.smartcitiesworld.net/cloud-and-edge-computing,,Cloud and edge computing,"Join city and industry experts to explore how AI is enabling more personalised, accessible, and trusted government services, and uncover practical strategies for responsible AI adoption that benefits all citizens. Hear from Manchester City Council and the City of Tampere.
Discover how this year’s Cities Climate Action Summit puts the spotlight on the switch to clean and renewable energy, and the importance of energy-efficiency.
Find out how Dublin is innovating to improve experiences and services for its communities in the latest SmartCitiesWorld City Profile, including digital twin projects, traffic reduction, and economic growth.
Discover how the city of Madrid is innovating to become a smarter, more sustainable city that’s able to deliver improved services to residents and visitors alike.
Tune in for the latest Urban Exchange where we get a first-hand account of city resilience measures from Quezon City following unexpected extreme rainfall.
Andrea Sorri of Axis Communications explains how AI can be used to maximise insights from existing infrastructure and enable cities to avoid the costs of deploying new sensors.
ST Engineering’s Richard Ng explains how integrated smart city platforms can support cities in becoming more sustainable and efficient at the scale that is right for them.
Find out how Dublin is innovating to improve experiences and services for its communities in the latest SmartCitiesWorld City Profile, including digital twin projects, traffic reduction, and economic growth.
Download our latest report to uncover how artificial intelligence is being used to support cities in how they plan and operate city services to ensure they are vibrant, sustainable and economically thriving modern spaces.
Tune in for the latest Urban Exchange where we get a first-hand account of city resilience measures from Quezon City following unexpected extreme rainfall.
Tune in for the latest Urban Exchange where we get a first-hand account of city resilience measures from Quezon City following unexpected extreme rainfall.
Our editorial newsletter pulls together our latest news items into one email, direct to your inbox. We also feature our latest city interviews, Special Reports and Guest Opinions.
Mexican fibre infrastructure provider Fermaca is working with the Government of Durango in Mexico and Nvidia to create a next-generation data centre campus.
By using renewable infrastructure to support AI workloads, the town illustrates how municipalities can deploy AI responsibly without compromising climate goals.
Itron’s 2025 Resourcefulness Report finds the rapid adoption is due to unprecedented pressures such as surging demand from electrification and AI data centres.
Pairing wifi technology with existing city infrastructure unlocks a platform for Los Angeles to further develop smart city assets and public service delivery.
Awards honour the work of infrastructure professionals and the innovative use of Bentley software to improve the way infrastructure is built and operated.
The infrastructure engineering software company is unveiling a raft of developments at its annual Year in Infrastructure conference in Amsterdam this week.
It builds on the Federal Highway Administration’s partnership with Aurigo to modernise the planning, execution, and management of infrastructure programmes.
Carahsoft will serve as Purple Transform’s public sector distributor, making its AI-powered infrastructure platform available through its reseller partners.
Projects selected span drone pilot training and AI-based mapping of outdoor advertising to biometric identification of pets and smart education analytics.
Early-stage artificial intelligence company winners join a San José tech scene that now includes 91 venture-backed AI startups valued at approximately $6bn.
Smart city is the framework based on Information and Communication technologies that enable the development of sustainable practices to address the urbanisation challenges. Leveraging the technology is one of the foremost pillars of ‘smart cities’ in order to increase efficiencies and improve the quality of resident’s life and the city’s services.
The continued growth of skyscrapers and urban infrastructure means AVs are at risk of signal black-out in cities across the world, warns UK-based AV software specialist, Oxbotica.
The company will build and operate a smart city platform with citywide network connectivity for the Qatar city using advanced AI and data-driven technologies.
Bilkollektivet will collaborate with the shared mobility specialist, Digital Mobility Solutions, to provide a “total package” for Norwegian municipalities less equipped for car-sharing.
Google affiliate blames coronavirus and economic uncertainty for closing controversial and delayed smart city project
SmartCitiesWorld Newsletters (Daily/Weekly)
Our editorial newsletter pulls together our latest news items into one email, direct to your inbox. We also feature our latest city interviews, Special Reports and Guest Opinions.
Find out how Dublin is innovating to improve experiences and services for its communities in the latest SmartCitiesWorld City Profile, including digital twin projects, traffic reduction, and economic growth.
Discover how the city of Madrid is innovating to become a smarter, more sustainable city that’s able to deliver improved services to residents and visitors alike.
Delve into this City Profile which focuses on how the City of San Diego is innovating through policy and technology to best serve its communities. Find out how it splits the city’s challenges and matches them to solutions that demonstrate exactly how technology, policy and investment come together to overcome both every-day and long-term issues.
This report draws on a new survey of 100 senior practitioners and explores what kinds of digital investments cities are making, where they are seeing results, and what is holding them back.
Find out how to build a single source of truth and information on infrastructure and assets. Download now to learn how Clarion Housing Group is using Bentley Systems’ technology to create a “golden thread of information” on its buildings.
We use cookies so we can provide you with the best online experience. By continuing to browse this site you are agreeing to our use of cookies. Click on the banner to find out more.","smart cities, infrastructure development, AI, city resilience measures",0.95,"The article discusses smart cities, infrastructure development, and the use of AI in maximizing insights from existing infrastructure, which are related to Civil Engineering and infrastructure."
Smart Cities World,https://www.smartcitiesworld.net/retailers?nav=top,,Retailers,"Join city and industry experts to explore how AI is enabling more personalised, accessible, and trusted government services, and uncover practical strategies for responsible AI adoption that benefits all citizens. Hear from Manchester City Council and the City of Tampere.
Discover how this year’s Cities Climate Action Summit puts the spotlight on the switch to clean and renewable energy, and the importance of energy-efficiency.
Find out how Dublin is innovating to improve experiences and services for its communities in the latest SmartCitiesWorld City Profile, including digital twin projects, traffic reduction, and economic growth.
Discover how the city of Madrid is innovating to become a smarter, more sustainable city that’s able to deliver improved services to residents and visitors alike.
Tune in for the latest Urban Exchange where we get a first-hand account of city resilience measures from Quezon City following unexpected extreme rainfall.
Andrea Sorri of Axis Communications explains how AI can be used to maximise insights from existing infrastructure and enable cities to avoid the costs of deploying new sensors.
ST Engineering’s Richard Ng explains how integrated smart city platforms can support cities in becoming more sustainable and efficient at the scale that is right for them.
Find out how Dublin is innovating to improve experiences and services for its communities in the latest SmartCitiesWorld City Profile, including digital twin projects, traffic reduction, and economic growth.
Download our latest report to uncover how artificial intelligence is being used to support cities in how they plan and operate city services to ensure they are vibrant, sustainable and economically thriving modern spaces.
Tune in for the latest Urban Exchange where we get a first-hand account of city resilience measures from Quezon City following unexpected extreme rainfall.
Tune in for the latest Urban Exchange where we get a first-hand account of city resilience measures from Quezon City following unexpected extreme rainfall.
Our editorial newsletter pulls together our latest news items into one email, direct to your inbox. We also feature our latest city interviews, Special Reports and Guest Opinions.
The AI-designed smart work resort District 11 project aims to set a new benchmark for urban innovation and economic vitality in Sharjah and the wider UAE.
The Ellinikon, which is being developed on former site of Athens’ international airport, is expected to contribute approximately 2.5 per cent of Greece’s GDP.
An online toolkit includes access to footfall data aggregated from across the city centre, as well as information on city events, grants and digital training.
Redesign is a cornerstone of the City’s transformative downtown redevelopment strategy, positioning it as a model for equitable and sustainable urban growth.
The project sees the transformation of University of Manchester’s North campus into a district to advance innovation across sectors, including digital tech.
The locally developed app is designed to provide a portable guide to city life and is securely hosted by Boldyn Networks, Sunderland’s smart city partner.
The project is envisioned as a way to transform a large portion of the Lincoln Avenue corridor into a new linear public park with green and open space.
Living Map’s digital wayfinding solution offers passengers and shoppers a dynamic tool to navigate the St Pancras International station’s layout effortlessly.
Aria from BrainBox AI claims to assimilate seamlessly into day-to-day building management processes to deliver insight to building and facility managers.
ST Engineering is integrating its barrier-free smart car park system with the Salik traffic toll system at one of the largest shopping malls in the world.
Smart city is the framework based on Information and Communication technologies that enable the development of sustainable practices to address the urbanisation challenges. Leveraging the technology is one of the foremost pillars of ‘smart cities’ in order to increase efficiencies and improve the quality of resident’s life and the city’s services.
The continued growth of skyscrapers and urban infrastructure means AVs are at risk of signal black-out in cities across the world, warns UK-based AV software specialist, Oxbotica.
The company will build and operate a smart city platform with citywide network connectivity for the Qatar city using advanced AI and data-driven technologies.
Bilkollektivet will collaborate with the shared mobility specialist, Digital Mobility Solutions, to provide a “total package” for Norwegian municipalities less equipped for car-sharing.
Google affiliate blames coronavirus and economic uncertainty for closing controversial and delayed smart city project
SmartCitiesWorld Newsletters (Daily/Weekly)
Our editorial newsletter pulls together our latest news items into one email, direct to your inbox. We also feature our latest city interviews, Special Reports and Guest Opinions.
Find out how Dublin is innovating to improve experiences and services for its communities in the latest SmartCitiesWorld City Profile, including digital twin projects, traffic reduction, and economic growth.
Download our latest report to uncover how artificial intelligence is being used to support cities in how they plan and operate city services to ensure they are vibrant, sustainable and economically thriving modern spaces.
Tune in for the latest Urban Exchange where we get a first-hand account of city resilience measures from Quezon City following unexpected extreme rainfall.
Tune in for the latest Urban Exchange where we get a first-hand account of city resilience measures from Quezon City following unexpected extreme rainfall.
Our editorial newsletter pulls together our latest news items into one email, direct to your inbox. We also feature our latest city interviews, Special Reports and Guest Opinions.
Find out how Dublin is innovating to improve experiences and services for its communities in the latest SmartCitiesWorld City Profile, including digital twin projects, traffic reduction, and economic growth.
Discover how the city of Madrid is innovating to become a smarter, more sustainable city that’s able to deliver improved services to residents and visitors alike.
Delve into this City Profile which focuses on how the City of San Diego is innovating through policy and technology to best serve its communities. Find out how it splits the city’s challenges and matches them to solutions that demonstrate exactly how technology, policy and investment come together to overcome both every-day and long-term issues.
This white paper explores the role that digital screens in public places play as cities begin to leverage connectivity and IoT in the built environment.
We use cookies so we can provide you with the best online experience. By continuing to browse this site you are agreeing to our use of cookies. Click on the banner to find out more.","smart cities, infrastructure development, energy efficiency, city resilience, urban planning",0.9,"The article discusses smart cities, infrastructure development, energy efficiency, and city resilience measures, which are closely related to Civil Engineering and infrastructure."
Smart Cities World,https://www.smartcitiesworld.net/electric-vehicles,,Electric vehicles,"With Cities Climate Action Summit 2024 at a close, look back at some of the key actions and considerations for cities including actionable insights to accelerate climate action, emphasising the development of policies, the deployment of cutting edge technologies and the methods of financing projects in climate action across energy, mobility and the built environment.","construction, infrastructure, built environment, energy, mobility",0.9,"The article discusses climate action across energy, mobility, and the built environment, which often involves infrastructure development and construction projects."
Smart Cities World,https://www.smartcitiesworld.net/sea-travel,,Sea travel,"This white paper covers how connected systems can help cities build sustainability and wellbeing into their indoor and outdoor spaces. We look at the scale of the decarbonisation challenge faced by cities, how cities can use connected technologies to create greener buildings and the vital role of retrofitting. We includes detailed analysis of the energy and cost-savings that energy efficiency programmes can bring in cities.","sustainability, wellbeing, energy efficiency, retrofitting, cities, connected technologies, greener buildings, energy and cost-savings",0.9,"The article discusses how connected systems can help cities build sustainability and wellbeing into their indoor and outdoor spaces, focusing on energy efficiency programs and retrofitting, which are related to infrastructure development."
Smart Cities World,https://www.smartcitiesworld.net/urban-space,,Urban Space,"The latest news on urban space - whether cultural or office space, residential or municipal buildings, parks and green space or recreational areas. It's the topography of each city that makes it unique and a challenge to handle through planning and redevelopment.","urban space, municipal buildings, parks, green space, recreational areas, planning, redevelopment",0.9,"The article discusses urban space, which often involves civil engineering and infrastructure development such as buildings, parks, and municipal structures."
Smart Cities World,https://www.smartcitiesworld.net/events,,Events,"Join city and industry experts to explore how AI is enabling more personalised, accessible, and trusted government services, and uncover practical strategies for responsible AI adoption that benefits all citizens. Hear from Manchester City Council and the City of Tampere.
Discover how this year’s Cities Climate Action Summit puts the spotlight on the switch to clean and renewable energy, and the importance of energy-efficiency.
Find out how Dublin is innovating to improve experiences and services for its communities in the latest SmartCitiesWorld City Profile, including digital twin projects, traffic reduction, and economic growth.
Discover how the city of Madrid is innovating to become a smarter, more sustainable city that’s able to deliver improved services to residents and visitors alike.
Tune in for the latest Urban Exchange where we get a first-hand account of city resilience measures from Quezon City following unexpected extreme rainfall.
Andrea Sorri of Axis Communications explains how AI can be used to maximise insights from existing infrastructure and enable cities to avoid the costs of deploying new sensors.
ST Engineering’s Richard Ng explains how integrated smart city platforms can support cities in becoming more sustainable and efficient at the scale that is right for them.
Find out how Dublin is innovating to improve experiences and services for its communities in the latest SmartCitiesWorld City Profile, including digital twin projects, traffic reduction, and economic growth.
Download our latest report to uncover how artificial intelligence is being used to support cities in how they plan and operate city services to ensure they are vibrant, sustainable and economically thriving modern spaces.
Tune in for the latest Urban Exchange where we get a first-hand account of city resilience measures from Quezon City following unexpected extreme rainfall.
Tune in for the latest Urban Exchange where we get a first-hand account of city resilience measures from Quezon City following unexpected extreme rainfall.
Our editorial newsletter pulls together our latest news items into one email, direct to your inbox. We also feature our latest city interviews, Special Reports and Guest Opinions.
Where technology, policy and commerce converge - From founders to presidents, meet everyone from everywhere – at the world’s largest and most influential connectivity event.
Smart City Expo Curitiba is the meeting point for leaders who are shaping the future of cities, being the second largest smart city event in the Americas since 2023.
Tomorrow.City Expo USA 2026 is a 2-day conference and expo in the new home of West Palm Beach will be focused on building smart, equitable, and sustainable 21st century cities for ALL.
London Climate Action Week (LCAW) is harnessing the power of London for global climate action. The annual event brings together the city’s world-leading array of climate professionals and communities.
Smart City Expo World Congress is the world’s biggest event for cities and urban innovation. Every year, they gather leaders from global companies, governments and organisations to move cities towards a better future.
Smart city is the framework based on Information and Communication technologies that enable the development of sustainable practices to address the urbanisation challenges. Leveraging the technology is one of the foremost pillars of ‘smart cities’ in order to increase efficiencies and improve the quality of resident’s life and the city’s services.
The continued growth of skyscrapers and urban infrastructure means AVs are at risk of signal black-out in cities across the world, warns UK-based AV software specialist, Oxbotica.
The company will build and operate a smart city platform with citywide network connectivity for the Qatar city using advanced AI and data-driven technologies.
Bilkollektivet will collaborate with the shared mobility specialist, Digital Mobility Solutions, to provide a “total package” for Norwegian municipalities less equipped for car-sharing.
Google affiliate blames coronavirus and economic uncertainty for closing controversial and delayed smart city project
SmartCitiesWorld Newsletters (Daily/Weekly)
Our editorial newsletter pulls together our latest news items into one email, direct to your inbox. We also feature our latest city interviews, Special Reports and Guest Opinions.
We use cookies so we can provide you with the best online experience. By continuing to browse this site you are agreeing to our use of cookies. Click on the banner to find out more.","smart cities, infrastructure development, energy-efficiency, urban planning, city resilience, physical construction, AI adoption",0.95,"The article discusses various smart city initiatives, infrastructure development, and the use of AI in improving city services, which are related to Civil Engineering and infrastructure."
Smart Cities World,https://www.smartcitiesworld.net/cop26?nav=top,,City leadership is mission-critical to managing the climate crisis,"Join city and industry experts to explore how AI is enabling more personalised, accessible, and trusted government services, and uncover practical strategies for responsible AI adoption that benefits all citizens. Hear from Manchester City Council and the City of Tampere.
Discover how this year’s Cities Climate Action Summit puts the spotlight on the switch to clean and renewable energy, and the importance of energy-efficiency.
Find out how Dublin is innovating to improve experiences and services for its communities in the latest SmartCitiesWorld City Profile, including digital twin projects, traffic reduction, and economic growth.
Discover how the city of Madrid is innovating to become a smarter, more sustainable city that’s able to deliver improved services to residents and visitors alike.
Tune in for the latest Urban Exchange where we get a first-hand account of city resilience measures from Quezon City following unexpected extreme rainfall.
Andrea Sorri of Axis Communications explains how AI can be used to maximise insights from existing infrastructure and enable cities to avoid the costs of deploying new sensors.
ST Engineering’s Richard Ng explains how integrated smart city platforms can support cities in becoming more sustainable and efficient at the scale that is right for them.
Most people now live in cities which are the epicentres of human activity. While covering 3 per cent of earth's surface, cities consume 78 per cent of the world's energy and produce more than 60 per cent of greenhouse gas emissions.
With this in mind, SmartCitiesWorld and our Advisory Board (made up of cities, city networks and industry experts) have put forward 10 principles that we believe should be reflected in any COP26 agreement. (You can read our Special Report by our Editor, Luke Antoniou)
These principles will help us all in the move towards net zero carbon emissions and also immeasurably improve the lives of a city's citizens.
Pledge your support and help SmartCitiesWorld spotlight the critical role cities will play in delivering a sustainable future, and how important it is that they are given the full support of national governments in doing so.
INCLUSION: Including all citizens in decision making drives the best results. The hallmarks of good city governance are participation, transparency, accountability and open data.
DIVERSITY: Encouraging diversity is a key principle in fostering city-scale resilience and sustainability.
RESILIENCE: Cities with a resilience strategy are better equipped to protect their citizens and environment from the worst effects of climate change.
WELLBEING: City strategies measured by wellbeing indices deliver better long term outcomes than cities driven by economic measure alone.
GREEN SPACES: The cities that create and preserve green spaces for native trees and flora create bigger long-term resilience, wellbeing, and prosperity for their citizens and the bio-sphere.
NATIONAL-LEVEL SUPPORT: Cities committing to net-zero targets and a 'just transition' should be actively encouraged and supported by national government programmes to help nations achieve their ambitions.
INFRA-STRUCTURE: The best cities give citizens access to infrastructure that provides physical safety, clean sanitation, waste disposal, clean air, a renewable energy supply, digital connectivity.
SYSTEMS THINKING: Nations that equip leaders with systems thinking, including the ability to build on system synergies and circular economy principles, are most likely to meet their challenging net zero targets.
DIGITAL TECHNOLOGY: Cities using secure digital technology to measure and manage activity across city-systems are more able to bring about effective local change then those without the data.
HEALTHY TRANSPORT: Prioritising active transport, then public transport, then private transport is the way to go.
We use cookies so we can provide you with the best online experience. By continuing to browse this site you are agreeing to our use of cookies. Click on the banner to find out more.","smart cities, energy efficiency, infrastructure development, sustainable city initiatives",0.9,"The article discusses smart cities, energy efficiency, infrastructure development, and sustainable city initiatives, which are closely related to civil engineering and infrastructure."
Smart Cities World,https://www.smartcitiesworld.net/analytics,,Analytics,"Join city and industry experts to explore how AI is enabling more personalised, accessible, and trusted government services, and uncover practical strategies for responsible AI adoption that benefits all citizens. Hear from Manchester City Council and the City of Tampere.
Discover how this year’s Cities Climate Action Summit puts the spotlight on the switch to clean and renewable energy, and the importance of energy-efficiency.
Find out how Dublin is innovating to improve experiences and services for its communities in the latest SmartCitiesWorld City Profile, including digital twin projects, traffic reduction, and economic growth.
Discover how the city of Madrid is innovating to become a smarter, more sustainable city that’s able to deliver improved services to residents and visitors alike.
Tune in for the latest Urban Exchange where we get a first-hand account of city resilience measures from Quezon City following unexpected extreme rainfall.
Andrea Sorri of Axis Communications explains how AI can be used to maximise insights from existing infrastructure and enable cities to avoid the costs of deploying new sensors.
ST Engineering’s Richard Ng explains how integrated smart city platforms can support cities in becoming more sustainable and efficient at the scale that is right for them.
Find out how Dublin is innovating to improve experiences and services for its communities in the latest SmartCitiesWorld City Profile, including digital twin projects, traffic reduction, and economic growth.
Download our latest report to uncover how artificial intelligence is being used to support cities in how they plan and operate city services to ensure they are vibrant, sustainable and economically thriving modern spaces.
Tune in for the latest Urban Exchange where we get a first-hand account of city resilience measures from Quezon City following unexpected extreme rainfall.
Tune in for the latest Urban Exchange where we get a first-hand account of city resilience measures from Quezon City following unexpected extreme rainfall.
Our editorial newsletter pulls together our latest news items into one email, direct to your inbox. We also feature our latest city interviews, Special Reports and Guest Opinions.
The city council is working with VivaCity to deploy five sensors along key points, capturing anonymised multimodal data on pedestrians, cyclists, and vehicles.
Mexican fibre infrastructure provider Fermaca is working with the Government of Durango in Mexico and Nvidia to create a next-generation data centre campus.
BärGPT has been developed as an open-source solution and tested in collaboration with admin staff, adapting it to the needs of the Berlin administration.
New partnerships across North America, Europe, and Asia extend survey-grade reality capture and digital twin solutions for infrastructure professionals.
Joint venture between AI software company SenseTime and King Saud University will serve as a platform for AI use cases and research across multiple sectors.
The 3D model of six hospitals supports the digital transformation programme at Manchester University NHS Foundation Trust, one of UK’s largest NHS Trusts.
Quartz Solar combines machine learning, live satellite imagery and weather data to generate forecasts up to days ahead, providing superior within-day performance.
Collaboration between Bitsensing and Korea Wide combines an extensive national transportation network and real-time driving data with advanced radar technology.
Judges at the World Smart City Awards gala said Rome’s visionary strategy is leveraging data, 5G and digital twins to enhance urban governance, improve public services and build resilience.
By using renewable infrastructure to support AI workloads, the town illustrates how municipalities can deploy AI responsibly without compromising climate goals.
Smart city is the framework based on Information and Communication technologies that enable the development of sustainable practices to address the urbanisation challenges. Leveraging the technology is one of the foremost pillars of ‘smart cities’ in order to increase efficiencies and improve the quality of resident’s life and the city’s services.
The continued growth of skyscrapers and urban infrastructure means AVs are at risk of signal black-out in cities across the world, warns UK-based AV software specialist, Oxbotica.
The company will build and operate a smart city platform with citywide network connectivity for the Qatar city using advanced AI and data-driven technologies.
Bilkollektivet will collaborate with the shared mobility specialist, Digital Mobility Solutions, to provide a “total package” for Norwegian municipalities less equipped for car-sharing.
Google affiliate blames coronavirus and economic uncertainty for closing controversial and delayed smart city project
SmartCitiesWorld Newsletters (Daily/Weekly)
Our editorial newsletter pulls together our latest news items into one email, direct to your inbox. We also feature our latest city interviews, Special Reports and Guest Opinions.
Find out how Dublin is innovating to improve experiences and services for its communities in the latest SmartCitiesWorld City Profile, including digital twin projects, traffic reduction, and economic growth.
Discover how the city of Madrid is innovating to become a smarter, more sustainable city that’s able to deliver improved services to residents and visitors alike.
Delve into this City Profile which focuses on how the City of San Diego is innovating through policy and technology to best serve its communities. Find out how it splits the city’s challenges and matches them to solutions that demonstrate exactly how technology, policy and investment come together to overcome both every-day and long-term issues.
This report draws on a new survey of 100 senior practitioners and explores what kinds of digital investments cities are making, where they are seeing results, and what is holding them back.
We use cookies so we can provide you with the best online experience. By continuing to browse this site you are agreeing to our use of cookies. Click on the banner to find out more.","smart cities, infrastructure development, AI, energy-efficiency, city resilience, urban planning",0.9,"The article discusses various smart city initiatives, infrastructure development, and the use of AI in improving city services, which are closely related to civil engineering and infrastructure."
Smart Cities World,https://www.smartcitiesworld.net/internet-of-things?nav=top,,Internet of Things,"Join city and industry experts to explore how AI is enabling more personalised, accessible, and trusted government services, and uncover practical strategies for responsible AI adoption that benefits all citizens. Hear from Manchester City Council and the City of Tampere.
Discover how this year’s Cities Climate Action Summit puts the spotlight on the switch to clean and renewable energy, and the importance of energy-efficiency.
Find out how Dublin is innovating to improve experiences and services for its communities in the latest SmartCitiesWorld City Profile, including digital twin projects, traffic reduction, and economic growth.
Discover how the city of Madrid is innovating to become a smarter, more sustainable city that’s able to deliver improved services to residents and visitors alike.
Tune in for the latest Urban Exchange where we get a first-hand account of city resilience measures from Quezon City following unexpected extreme rainfall.
Andrea Sorri of Axis Communications explains how AI can be used to maximise insights from existing infrastructure and enable cities to avoid the costs of deploying new sensors.
ST Engineering’s Richard Ng explains how integrated smart city platforms can support cities in becoming more sustainable and efficient at the scale that is right for them.
Find out how Dublin is innovating to improve experiences and services for its communities in the latest SmartCitiesWorld City Profile, including digital twin projects, traffic reduction, and economic growth.
Download our latest report to uncover how artificial intelligence is being used to support cities in how they plan and operate city services to ensure they are vibrant, sustainable and economically thriving modern spaces.
Tune in for the latest Urban Exchange where we get a first-hand account of city resilience measures from Quezon City following unexpected extreme rainfall.
Tune in for the latest Urban Exchange where we get a first-hand account of city resilience measures from Quezon City following unexpected extreme rainfall.
Our editorial newsletter pulls together our latest news items into one email, direct to your inbox. We also feature our latest city interviews, Special Reports and Guest Opinions.
Omniflow provides carbon-neutral smart IoT applications powered by wind and solar with integrated energy storage and grid connection that enables multiple integrated apps.
The city council is working with VivaCity to deploy five sensors along key points, capturing anonymised multimodal data on pedestrians, cyclists, and vehicles.
With five pilot sites, the project aims to transform the way Europe monitors, evaluates and improves safety and maintenance of its urban and secondary roads.
Nokia and Alcatel are partnering to deliver advanced network solutions that help support the digital transformation of campuses in Greece, Brunei and London.
Next-gen solutions include AI video accessory that brings adaptive lighting, traffic intelligence, and kerb analytics to existing streetlight infrastructure.
City will deploy Upciti’s lightweight, privacy-by-design sensor technology that will provide the city with information on pedestrian behaviour to improve safety.
Collaboration between Bitsensing and Korea Wide combines an extensive national transportation network and real-time driving data with advanced radar technology.
Judges at the World Smart City Awards gala said Rome’s visionary strategy is leveraging data, 5G and digital twins to enhance urban governance, improve public services and build resilience.
LoRa Alliance will showcase real-world deployments from around the globe at Smart City Expo 2025 in Barcelona this week, featuring the LoRaWan IoT standard.
To meet rising demand, Brabant Water is deploying a digital twin and smart metering with a view to building a more efficient, resilient drinking water system.
Smart city is the framework based on Information and Communication technologies that enable the development of sustainable practices to address the urbanisation challenges. Leveraging the technology is one of the foremost pillars of ‘smart cities’ in order to increase efficiencies and improve the quality of resident’s life and the city’s services.
The continued growth of skyscrapers and urban infrastructure means AVs are at risk of signal black-out in cities across the world, warns UK-based AV software specialist, Oxbotica.
The company will build and operate a smart city platform with citywide network connectivity for the Qatar city using advanced AI and data-driven technologies.
Bilkollektivet will collaborate with the shared mobility specialist, Digital Mobility Solutions, to provide a “total package” for Norwegian municipalities less equipped for car-sharing.
Google affiliate blames coronavirus and economic uncertainty for closing controversial and delayed smart city project
SmartCitiesWorld Newsletters (Daily/Weekly)
Our editorial newsletter pulls together our latest news items into one email, direct to your inbox. We also feature our latest city interviews, Special Reports and Guest Opinions.
Find out how Dublin is innovating to improve experiences and services for its communities in the latest SmartCitiesWorld City Profile, including digital twin projects, traffic reduction, and economic growth.
Discover how the city of Madrid is innovating to become a smarter, more sustainable city that’s able to deliver improved services to residents and visitors alike.
Delve into this City Profile which focuses on how the City of San Diego is innovating through policy and technology to best serve its communities. Find out how it splits the city’s challenges and matches them to solutions that demonstrate exactly how technology, policy and investment come together to overcome both every-day and long-term issues.
This report draws on a new survey of 100 senior practitioners and explores what kinds of digital investments cities are making, where they are seeing results, and what is holding them back.
Find out how to build a single source of truth and information on infrastructure and assets. Download now to learn how Clarion Housing Group is using Bentley Systems’ technology to create a “golden thread of information” on its buildings.
We use cookies so we can provide you with the best online experience. By continuing to browse this site you are agreeing to our use of cookies. Click on the banner to find out more.","smart cities, infrastructure development, AI, city resilience, urban planning",0.9,"The article discusses smart cities, infrastructure development, and the use of AI in maximizing insights from existing infrastructure."
Smart Cities World,https://www.smartcitiesworld.net/batteries-and-renewables,,Batteries and renewables,"With Cities Climate Action Summit 2024 at a close, look back at some of the key actions and considerations for cities including actionable insights to accelerate climate action, emphasising the development of policies, the deployment of cutting edge technologies and the methods of financing projects in climate action across energy, mobility and the built environment.","development, policies, technologies, financing, projects, climate action, energy, mobility, built environment",0.9,"The article discusses the development of policies, deployment of technologies, and financing projects in climate action across energy, mobility, and the built environment, which are closely related to infrastructure development."
Smart Cities World,https://www.smartcitiesworld.net/webinars/where-do-cities-stand-following-cop26-and-what-comes-next-for-them,,"Where do cities stand following Cop26, and what comes next for them?","Join city and industry experts to explore how AI is enabling more personalised, accessible, and trusted government services, and uncover practical strategies for responsible AI adoption that benefits all citizens. Hear from Manchester City Council and the City of Tampere.
Discover how this year’s Cities Climate Action Summit puts the spotlight on the switch to clean and renewable energy, and the importance of energy-efficiency.
Find out how Dublin is innovating to improve experiences and services for its communities in the latest SmartCitiesWorld City Profile, including digital twin projects, traffic reduction, and economic growth.
Discover how the city of Madrid is innovating to become a smarter, more sustainable city that’s able to deliver improved services to residents and visitors alike.
Tune in for the latest Urban Exchange where we get a first-hand account of city resilience measures from Quezon City following unexpected extreme rainfall.
Andrea Sorri of Axis Communications explains how AI can be used to maximise insights from existing infrastructure and enable cities to avoid the costs of deploying new sensors.
ST Engineering’s Richard Ng explains how integrated smart city platforms can support cities in becoming more sustainable and efficient at the scale that is right for them.
Where do cities stand following Cop26, and what comes next for them?
An expert panel of city practitioners discuss their cities’ climate action plans and how they’ll progress throughout 2022.
Oh no, sadly you have viewed the maximum number of articles before we ask you to complete some basic details. Don't worry, it's free to register and won't take you longer than 60 seconds!
Find out how Dublin is innovating to improve experiences and services for its communities in the latest SmartCitiesWorld City Profile, including digital twin projects, traffic reduction, and economic growth.
Our editorial newsletter pulls together our latest news items into one email, direct to your inbox. We also feature our latest city interviews, Special Reports and Guest Opinions.
We use cookies so we can provide you with the best online experience. By continuing to browse this site you are agreeing to our use of cookies. Click on the banner to find out more.","construction, infrastructure, smart cities, energy efficiency, city resilience, urban planning",0.9,"The article discusses various aspects related to infrastructure development, smart cities, energy efficiency, and city resilience measures, which are closely related to Civil Engineering and infrastructure."
